0,3,,
0,休暇申請,,
0,2017-05-26,,
1,*,社員情報欄 03_s_--------------------,
2,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
3,1-社員コード-0-1-1-150-0-0-0-0-none-0-0-0-0-none,,
4,3-0-left-1-2-0-0-0-0-0-none-0-0-0-0-none,,
5,10-0-0-0-0-0-0-0-0-03_s_shaincode-none-2-0-15-0-none,,
6,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
7,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
8,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
9,1-所属-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
10,3-0-left-1-2-0-0-0-0-0-none-0-0-0-0-none,,
11,10-0-0-0-0-0-0-0-0-03_s_shozoku-none-2-0-50-0-部(店),,
12,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
13,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
14,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
15,1-氏名-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
16,3-0-left-1-2-0-0-0-0-0-none-0-0-0-0-none,,
17,10-0-0-0-0-0-0-0-0-03_s_simei-none-2-0-50-0-none,,
18,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
19,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
20,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
21,1-休暇申請-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
22,3-0-0-1-2-0-0-0-0-0-none-0-0-0-0-none,,
23,10-夏季休暇-0-0-0-0-0-0-0-03_w_yasumi-none-1-0-0-0-夏季休暇,,
24,10-冬季休暇-0-0-0-0-0-0-0-03_w_yasumi-none-1-0-0-0-冬季休暇,,
25,10-有給休暇-0-0-0-0-0-0-0-03_w_yasumi-none-1-0-0-0-有給休暇,,
26,10-慶弔休暇-0-0-0-0-0-0-0-03_w_yasumi-none-1-0-0-0-慶弔休暇,,
27,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
28,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
29,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
30,1-勤怠届-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
31,3-0-0-1-2-0-0-0-0-0-none-0-0-0-0-none,,
32,10-欠勤-0-0-0-0-0-0-0-03_w_kintai-none-1-0-0-0-欠勤,,
33,10-遅刻-0-0-0-0-0-0-0-03_w_kintai-none-1-0-0-0-遅刻,,
34,10-早退-0-0-0-0-0-0-0-03_w_kintai-none-1-0-0-0-早退,,
35,10-その他-0-0-0-0-0-0-0-03_w_kintai-none-1-0-0-0-その他,,
36,10-0-0-0-0-0-0-0-0-03_w_sonota-none-2-0-10-0-none,,
37,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
38,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
39,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
40,1-日時-0-2-1-0-0-0-0-0-none-0-0-0-0-none,,
41,3-0-0-1-1-250-0-0-0-0-none-0-0-0-0-none,,
42,10-0-0-0-0-0-0-0-0-03_w_start_time-none-2-0-10-0-から,,
43,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
44,3-0-left-1-1-520-0-0-0-0-none-0-0-0-0-none,,
45,10-(日数：-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
46,10-0-0-0-0-0-0-0-0-03_w_nisu-none-2-0-10-0-日),,
47,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
48,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
49,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
50,3-0-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
51,10-0-0-0-0-0-0-0-0-03_w_end_time-none-2-0-10-0-まで,,
52,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
53,3-0-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
54,10-(時間数：-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
55,10-0-0-0-0-0-0-0-0-03_w_jikan-none-2-0-10-0-時間,,
56,10-0-0-0-0-0-0-0-0-03_w_fun-none-2-0-10-0-分),,
57,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
58,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
59,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
60,1-事由-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
61,3-0-0-1-2-0-0-0-0-0-none-0-0-0-0-none,,
62,20-0-0-10-80-0-0-0-0-03_w_jiyu-none-0-0-0-0-none,,
63,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
64,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
65,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
66,1-備考-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
67,3-0-0-1-2-0-0-0-0-0-none-0-0-0-0-none,,
68,20-0-0-4-80-0-0-0-0-03_w_bikou-none-0-0-0-0-none,,
69,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
70,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
