0,24,,
0,ぴかいち復活(再雇用)依頼,,
0,2017-05-26,,
1,*,社員情報欄 24_s_--------------------,
2,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
3,1-社員コード-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
4,3-0-left-1-2-0-0-0-0-0-none-0-0-0-0-none,,
5,10-0-0-0-0-0-0-0-0-24_s_shaincode-none-2-0-20-0-none,,
6,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
7,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
8,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
9,1-所属-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
10,3-0-left-1-2-0-0-0-0-0-none-0-0-0-0-none,,
11,10-0-0-0-0-0-0-0-0-24_s_shozoku-none-2-0-20-0-none,,
12,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
13,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
14,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
15,1-氏名-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
16,3-0-left-1-2-0-0-0-0-0-none-0-0-0-0-none,,
17,10-0-0-0-0-0-0-0-0-24_s_simei-none-2-0-20-0-none,,
18,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
19,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
20,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
21,1-勤務開始日-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
22,3-0-left-1-2-0-0-0-0-0-none-0-0-0-0-none,,
23,30-0-0-0-0-0-0-24_s_kinmukaisi-0-24_s_kinmukaisi-none-3-0-10-0-none,,
24,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
25,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
26,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
27,1-時給-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
28,3-0-left-1-2-0-0-0-0-0-none-0-0-0-0-none,,
29,10-0-0-0-0-0-0-0-0-24_s_jikyuu-none-2-0-10-0-円,,
30,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
31,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
32,*,--------------------社員情報欄ここまで,
33,2-0-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
34,3-0-center-1-3-0-0-0-0-0-color:red-0-0-0-0-none,,
35,10-★定期購入の場合は画像を添付してください<br />★片道・往復料金はIC料金をご記入ください-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
36,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
37,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
38,*,交通費欄 24_k_--------------------,
39,2-0-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
40,1-交通費<br />(＊IC運賃)-center-3-1-150-0-0-0-0-none-0-0-0-0-none,,
41,3-0-center-1-1-100-0-0-0-0-none-0-0-0-0-none,,
42,10-通勤手段-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
43,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
44,3-0-left-1-1-670-0-0-0-0-none-0-0-0-0-none,,
45,10-電車-0-0-0-0-0-0-0-24_k_densha-none-3-0-0-0-電車,,
46,10-徒歩-0-0-0-0-0-0-0-24_k_toho-none-3-0-0-0-徒歩,,
47,10-(徒歩の場合は以下記入不要。)-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
48,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
49,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
50,2-0-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
51,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
52,10-学生定期-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
53,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
54,3-0-left-1-1-0-0-0-0-0-none-0-0-0-0-none,,
55,10-なし-0-0-0-0-0-0-0-24_k_teiki_ari-none-3-0-0-0-なし,,
56,10-<br />-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
57,10-あり-0-0-0-0-0-0-0-24_k_teiki_nasi-none-3-0-0-0-あり,,
58,10-&nbsp;&nbsp;-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
59,10-定期区間-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
60,10-0-0-0-0-0-0-0-0-24_k_from1-none-2-0-10-0-駅⇔,,
